name,classification,type,tags,description
AscOne,arrow,line,[],
AscTwo,arrow,line,[],
CarestShort,arrow,line,[],
ChevronDown,arrow,line,[],
ChevronLeft,arrow,line,[],
ChevronRight,arrow,line,[],
ChevronsDown,arrow,line,[],
ChevronsLeft,arrow,line,[],
ChevronsRight,arrow,line,[],
ChevronsUp,arrow,line,[],
ChevronUp,arrow,line,[],
CircleDown,arrow,line,[],
CircleLeft,arrow,line,[],
CircleRight,arrow,line,[],
CircleUp,arrow,line,[],
CornerDownLeft,arrow,line,[],
CornerDownRight,arrow,line,[],
CornerLeftDown,arrow,line,[],
CornerLeftUp,arrow,line,[],
CornerRightDown,arrow,line,[],
CornerRightUp,arrow,line,[],
CornerUpLeft,arrow,line,[],
CornerUpRight,arrow,line,[],
DescOne,arrow,line,[],
DescTwo,arrow,line,[],
Down,arrow,line,[],
DownLeft,arrow,line,[],
DownloadFive,arrow,line,[],
DownloadFour,arrow,line,[],
DownloadOne,arrow,line,[],
DownloadThree,arrow,line,[],
DownloadTwo,arrow,line,[],
DownRight,arrow,line,[],
Left,arrow,line,[],
LogInOne,arrow,line,[],
LogInTwo,arrow,line,[],
LogOutOne,arrow,line,[],
LogOutTwo,arrow,line,[],
MaxmizeOne,arrow,line,[],
MaxmizeTwo,arrow,line,[],
MinimizeOne,arrow,line,[],
MinimizeTwo,arrow,line,[],
Move,arrow,line,[],
RefreshFive,arrow,line,[],
RefreshFour,arrow,line,[],
RefreshOne,arrow,line,[],
RefreshSix,arrow,line,[],
RefreshThree,arrow,line,[],
RefreshTwo,arrow,line,[],
Right,arrow,line,[],
ShuffleOne,arrow,line,[],
SortOne,arrow,line,[],
SortTwo,arrow,line,[],
SwapHorizontal,arrow,line,[],
SwapVertical,arrow,line,[],
ThickDown,arrow,line,[],
ThickLeft,arrow,line,[],
ThickRight,arrow,line,[],
ThickUp,arrow,line,[],
TrendingDown,arrow,line,[],
TrendingUp,arrow,line,[],
Up,arrow,line,[],
UpLeft,arrow,line,[],
UpRight,arrow,line,[],
Add,basic,line,[],
CloseLock,basic,line,[],
Delete,basic,line,[],
Edit,basic,line,[],
Female,basic,line,[],
FingerPrint,basic,line,[],
List,basic,line,[],
LoadingOne,basic,line,[],
LoadingThree,basic,line,[],
LoadingTwo,basic,line,[],
Local,basic,line,[],
Male,basic,line,[],
Menu,basic,line,[],
MoreOne,basic,line,[],
MoreTwo,basic,line,[],
OpenLock,basic,line,[],
Search,basic,line,[],
SettingFive,basic,line,[],
SettingFour,basic,line,[],
SettingOne,basic,line,[],
SettingSix,basic,line,[],
SettingThree,basic,line,[],
SettingTwo,basic,line,[],
ShareFive,basic,line,[],
ShareFour,basic,line,[],
ShareOne,basic,line,[],
ShareThree,basic,line,[],
ShareTwo,basic,line,[],
Tag,basic,line,[],
View,basic,line,[],
ZoomIn,basic,line,[],
ZoomOut,basic,line,[],
Chrome,brand-logo,fill,[],
DingTalk,brand-logo,fill,[],
Discord,brand-logo,fill,[],
Facebook,brand-logo,fill,[],
GitHub,brand-logo,fill,[],
QQ,brand-logo,fill,[],
Slack,brand-logo,fill,[],
Spotify,brand-logo,fill,[],
Steam,brand-logo,fill,[],
Taobao,brand-logo,fill,[],
TED,brand-logo,fill,[],
Telegram,brand-logo,fill,[],
TikTok,brand-logo,fill,[],
Twitter,brand-logo,fill,[],
WeChat,brand-logo,fill,[],
WeCom,brand-logo,fill,[],
YouTube,brand-logo,fill,[],
BachelorCap,clothing,line,[],
Backpack,clothing,line,[],
BarOne,clothing,line,[],
BarThree,clothing,line,[],
BarTwo,clothing,line,[],
BaseballCap,clothing,line,[],
Belt,clothing,line,[],
Boots,clothing,line,[],
Bow,clothing,line,[],
BriefcaseOne,clothing,line,[],
BriefcaseTwo,clothing,line,[],
BucketHat,clothing,line,[],
Cardigan,clothing,line,[],
ChefHat,clothing,line,[],
CottonShoes,clothing,line,[],
CrownHat,clothing,line,[],
Dress,clothing,line,[],
FeltHat,clothing,line,[],
FlatShoes,clothing,line,[],
Gloves,clothing,line,[],
Handbag,clothing,line,[],
Hanfu,clothing,line,[],
HighHeel,clothing,line,[],
Hoodie,clothing,line,[],
LongTShirt,clothing,line,[],
MagicHat,clothing,line,[],
MiniSkirt,clothing,line,[],
Necktie,clothing,line,[],
Overcoat,clothing,line,[],
PantiesOne,clothing,line,[],
PantiesThree,clothing,line,[],
PantiesTwo,clothing,line,[],
Shorts,clothing,line,[],
ShoulderBag,clothing,line,[],
Skirt,clothing,line,[],
SlippersOne,clothing,line,[],
SlippersTwo,clothing,line,[],
Socks,clothing,line,[],
StrawHat,clothing,line,[],
Suit,clothing,line,[],
Sweatpants,clothing,line,[],
Swimsuit,clothing,line,[],
TShirt,clothing,line,[],
Trousers,clothing,line,[],
Trunk,clothing,line,[],
VestOne,clothing,line,[],
VestTwo,clothing,line,[],
Windbreaker,clothing,line,[],
WizardHat,clothing,line,[],
BlockMessageFour,communication,line,[],
BlockMessageOne,communication,line,[],
BlockMessageThree,communication,line,[],
BlockMessageTwo,communication,line,[],
CallPhone,communication,line,[],
DeleteMessageFour,communication,line,[],
DeleteMessageOne,communication,line,[],
DeleteMessageThree,communication,line,[],
DeleteMessageTwo,communication,line,[],
DownloadMessageFour,communication,line,[],
DownloadMessageOne,communication,line,[],
DownloadMessageThree,communication,line,[],
DownloadMessageTwo,communication,line,[],
ErrorMessageFour,communication,line,[],
ErrorMessageOne,communication,line,[],
ErrorMessageThree,communication,line,[],
ErrorMessageTwo,communication,line,[],
ForwardMessageFour,communication,line,[],
ForwardMessageOne,communication,line,[],
ForwardMessageThree,communication,line,[],
ForwardMessageTwo,communication,line,[],
ForwardPhone,communication,line,[],
IncomingPhone,communication,line,[],
MessageEight,communication,line,[],
MessageEleven,communication,line,[],
MessageFive,communication,line,[],
MessageFour,communication,line,[],
MessageNine,communication,line,[],
MessageOne,communication,line,[],
MessageSeven,communication,line,[],
MessageSix,communication,line,[],
MessageTen,communication,line,[],
MessageThree,communication,line,[],
MessageTwelve,communication,line,[],
MessageTwo,communication,line,[],
MissedPhone,communication,line,[],
Phone,communication,line,[],
PhoneOff,communication,line,[],
PushMessageFour,communication,line,[],
PushMessageOne,communication,line,[],
PushMessageThree,communication,line,[],
PushMessageTwo,communication,line,[],
ReceiveMessageFour,communication,line,[],
ReceiveMessageOne,communication,line,[],
ReceiveMessageThree,communication,line,[],
ReceiveMessageTwo,communication,line,[],
SearchMessageFour,communication,line,[],
SearchMessageOne,communication,line,[],
SearchMessageThree,communication,line,[],
SearchMessageTwo,communication,line,[],
SendMessageFour,communication,line,[],
SendMessageOne,communication,line,[],
SendMessageThree,communication,line,[],
SendMessageTwo,communication,line,[],
SuccessMessageFour,communication,line,[],
SuccessMessageOne,communication,line,[],
SuccessMessageThree,communication,line,[],
SuccessMessageTwo,communication,line,[],
TimedMessageFour,communication,line,[],
TimedMessageOne,communication,line,[],
TimedMessageThree,communication,line,[],
TimedMessageTwo,communication,line,[],
Topic,communication,line,[],
Voicemail,communication,line,[],
Database,computer-technology,line,[],
DM,computer-technology,line,[],
Elasticsearch,computer-technology,line,[],
Hive,computer-technology,line,[],
InfluxDB,computer-technology,line,[],
MongoDB,computer-technology,line,[],
MySQL,computer-technology,line,[],
Oracle,computer-technology,line,[],
PostgreSQL,computer-technology,line,[],
Redis,computer-technology,line,[],
SQL,computer-technology,line,[],
SQLSever,computer-technology,line,[],
AddFile,document-file,line,[],
AddFoloder,document-file,line,[],
AudioFile,document-file,line,[],
AudioFoloder,document-file,line,[],
BlockEmail,document-file,line,[],
BookOne,document-file,line,[],
BookTwo,document-file,line,[],
BulletinBoard,document-file,line,[],
CCEmail,document-file,line,[],
Clipboard,document-file,line,[],
CodeFile,document-file,line,[],
CodeFoloder,document-file,line,[],
CollectFile,document-file,line,[],
CollectFoloder,document-file,line,[],
ConfigurationFile,document-file,line,[],
Copy,document-file,line,[],
DeleteEmail,document-file,line,[],
DeleteFile,document-file,line,[],
DeleteFoloder,document-file,line,[],
DOCFile,document-file,line,[],
DownloadEmail,document-file,line,[],
DownloadPicture,document-file,line,[],
EditEmail,document-file,line,[],
EditFile,document-file,line,[],
EditPicture,document-file,line,[],
Email,document-file,line,[],
EmailAttachment,document-file,line,[],
EncryptedFile,document-file,line,[],
EncryptedFoloder,document-file,line,[],
Envelope,document-file,line,[],
ErrorEmail,document-file,line,[],
ErrorFile,document-file,line,[],
File,document-file,line,[],
Foloder,document-file,line,[],
ForwardEmail,document-file,line,[],
ForwardPicture,document-file,line,[],
GIFFile,document-file,line,[],
HiddenFile,document-file,line,[],
HiddenFoloder,document-file,line,[],
Inbox,document-file,line,[],
IncomingEmail,document-file,line,[],
IncomingPicture,document-file,line,[],
LinkPicture,document-file,line,[],
LockEmail,document-file,line,[],
LockPicture,document-file,line,[],
PDFFile,document-file,line,[],
Picture,document-file,line,[],
PPTFile,document-file,line,[],
PushEmail,document-file,line,[],
PushPicture,document-file,line,[],
QuestionFile,document-file,line,[],
ReadEmailOne,document-file,line,[],
ReadEmailThree,document-file,line,[],
ReadEmailTwo,document-file,line,[],
SearchEmail,document-file,line,[],
SearchFile,document-file,line,[],
SearchFoloder,document-file,line,[],
SearchPicture,document-file,line,[],
SecurityEmail,document-file,line,[],
SendEmail,document-file,line,[],
SendPicture,document-file,line,[],
ShowFile,document-file,line,[],
ShowFoloder,document-file,line,[],
StaffCard,document-file,line,[],
SuccessEmail,document-file,line,[],
TimedEmail,document-file,line,[],
TXTFile,document-file,line,[],
VideoFile,document-file,line,[],
VideoFoloder,document-file,line,[],
XLSFile,document-file,line,[],
ZIPFile,document-file,line,[],
Bankcard,e-commerce,line,[],
Barcode,e-commerce,line,[],
Camera,e-commerce,line,[],
CameraOff,e-commerce,line,[],
Collect,e-commerce,line,[],
Coupon,e-commerce,line,[],
CurrencyExchange,e-commerce,line,[],
Customer,e-commerce,line,[],
Dislike,e-commerce,line,[],
Filter,e-commerce,line,[],
Footsteps,e-commerce,line,[],
Home,e-commerce,line,[],
Like,e-commerce,line,[],
LinkOne,e-commerce,line,[],
Order,e-commerce,line,[],
QRCodeOne,e-commerce,line,[],
QRCodeThree,e-commerce,line,[],
QRCodeTwo,e-commerce,line,[],
Refund,e-commerce,line,[],
ScanCode,e-commerce,line,[],
ShoppingBag,e-commerce,line,[],
ShoppingCart,e-commerce,line,[],
Store,e-commerce,line,[],
Subscription,e-commerce,line,[],
Wallet,e-commerce,line,[],
Apple,kitchen-food,line,[],
Avocado,kitchen-food,line,[],
Banana,kitchen-food,line,[],
Barbecue,kitchen-food,line,[],
BroadBean,kitchen-food,line,[],
Cake,kitchen-food,line,[],
Candy,kitchen-food,line,[],
Carrot,kitchen-food,line,[],
Cheese,kitchen-food,line,[],
Cherry,kitchen-food,line,[],
Chili,kitchen-food,line,[],
Cole,kitchen-food,line,[],
Donut,kitchen-food,line,[],
Egg,kitchen-food,line,[],
Eggplant,kitchen-food,line,[],
Garlic,kitchen-food,line,[],
Hamburger,kitchen-food,line,[],
IceCream,kitchen-food,line,[],
Lemon,kitchen-food,line,[],
Lollipop,kitchen-food,line,[],
Orange,kitchen-food,line,[],
Peach,kitchen-food,line,[],
Pear,kitchen-food,line,[],
Pineapple,kitchen-food,line,[],
Pizza,kitchen-food,line,[],
Pod,kitchen-food,line,[],
Popcorn,kitchen-food,line,[],
Sandwich,kitchen-food,line,[],
Scallion,kitchen-food,line,[],
Tomato,kitchen-food,line,[],
Watermalon,kitchen-food,line,[],
Abdomen,medical-health,line,[],
Anesthesiology,medical-health,line,[],
Bandage,medical-health,line,[],
BloodTransfusion,medical-health,line,[],
Bone,medical-health,line,[],
Brain,medical-health,line,[],
Buttocks,medical-health,line,[],
Dermatology,medical-health,line,[],
EmergencyDepartment,medical-health,line,[],
FemaleChest,medical-health,line,[],
Germs,medical-health,line,[],
Heart,medical-health,line,[],
Laboratory,medical-health,line,[],
Liver,medical-health,line,[],
Lung,medical-health,line,[],
MaleChest,medical-health,line,[],
Neural,medical-health,line,[],
Nose,medical-health,line,[],
NutritionAndHealthDepartment,medical-health,line,[],
OperatingRoom,medical-health,line,[],
Physiotherapy,medical-health,line,[],
PregnantWoman,medical-health,line,[],
Radiology,medical-health,line,[],
Renal,medical-health,line,[],
Tooth,medical-health,line,[],
Uterus,medical-health,line,[],
Film,multimedia,line,[],
HDR,multimedia,line,[],
Loop,multimedia,line,[],
Mic,multimedia,line,[],
MicOff,multimedia,line,[],
Music,multimedia,line,[],
Next,multimedia,line,[],
PauseOne,multimedia,line,[],
PauseTwo,multimedia,line,[],
PlayOne,multimedia,line,[],
PlayTwo,multimedia,line,[],
PlayBack,multimedia,line,[],
PlayForward,multimedia,line,[],
Previous,multimedia,line,[],
Resume,multimedia,line,[],
ShuffleTwo,multimedia,line,[],
SpeakerLoud,multimedia,line,[],
SpeakerModerate,multimedia,line,[],
SpeakerOff,multimedia,line,[],
SpeakerQuite,multimedia,line,[],
Stop,multimedia,line,[],
AddressBook,user-group,line,[],
ErrorUser,user-group,line,[],
IDCard,user-group,line,[],
MinusUser,user-group,line,[],
Passport,user-group,line,[],
PeopleFour,user-group,line,[],
PeopleOne,user-group,line,[],
PeopleThree,user-group,line,[],
PeopleTwo,user-group,line,[],
PlusUser,user-group,line,[],
SearchUser,user-group,line,[],
SuccessUser,user-group,line,[],
UserOne,user-group,line,[],
UserThree,user-group,line,[],
UserTwo,user-group,line,[],
Blizzard,weather-meteorology,line,[],
Celsius,weather-meteorology,line,[],
CloudyOne,weather-meteorology,line,[],
CloudyTwo,weather-meteorology,line,[],
CloudyDaytimeOne,weather-meteorology,line,[],
CloudyDaytimeTwo,weather-meteorology,line,[],
Fahrenheit,weather-meteorology,line,[],
Fog,weather-meteorology,line,[],
Hail,weather-meteorology,line,[],
HeavyRain,weather-meteorology,line,[],
HeavySnow,weather-meteorology,line,[],
Lightning,weather-meteorology,line,[],
LightRain,weather-meteorology,line,[],
LightSnow,weather-meteorology,line,[],
ModerateRain,weather-meteorology,line,[],
ModerateSnow,weather-meteorology,line,[],
Moon,weather-meteorology,line,[],
RainFreezing,weather-meteorology,line,[],
RainShower,weather-meteorology,line,[],
Rainstorm,weather-meteorology,line,[],
Sandstorm,weather-meteorology,line,[],
Sleet,weather-meteorology,line,[],
Smog,weather-meteorology,line,[],
Snowflake,weather-meteorology,line,[],
SnowShower,weather-meteorology,line,[],
Sun,weather-meteorology,line,[],
Sunrise,weather-meteorology,line,[],
Sunset,weather-meteorology,line,[],
Thunderstorm,weather-meteorology,line,[],
Tornado,weather-meteorology,line,[],
Typhoon,weather-meteorology,line,[],
WindOne,weather-meteorology,line,[],
WindThree,weather-meteorology,line,[],
WindTwo,weather-meteorology,line,[],
WindDirection,weather-meteorology,line,[],